"run_index","capital","days","yearly_interest_rate"
0,100.00,31,3.45
1,500000.00,31,4.40
2,1000000.00,31,4.40
3,101.00,31,3.45
4,250000.00,31,4.40
5,499999.00,31,4.40
6,102.00,31,3.45
7,125000.00,31,4.40
8,249999.00,31,4.40
9,103.00,31,3.45
10,75000.00,31,4.30
11,124999.00,31,4.40
12,75001.00,31,4.30
13,100000.00,31,4.30
14,124998.00,31,4.40
15,100001.00,31,4.40
16,110000.00,31,4.40
17,124997.00,31,4.40
18,104.00,31,3.45
19,50000.00,31,4.20
20,74999.00,31,4.30
21,50001.00,31,4.30
22,60000.00,31,4.30
23,74998.00,31,4.30
24,105.00,31,3.45
25,25000.00,31,4.15
26,49999.00,31,4.20
27,25001.00,31,4.15
28,40000.00,31,4.20
29,49998.00,31,4.20
30,25002.00,31,4.15
31,30000.00,31,4.15
32,39999.00,31,4.20
33,30001.00,31,4.15
34,35000.00,31,4.15
35,39998.00,31,4.20
36,35001.00,31,4.20
37,37000.00,31,4.20
38,39997.00,31,4.20
39,106.00,31,3.45
40,10000.00,31,3.80
41,24999.00,31,4.15
42,10001.00,31,3.80
43,20000.00,31,4.10
44,24998.00,31,4.15
45,20001.00,31,4.15
46,22000.00,31,4.15
47,24997.00,31,4.15
48,10002.00,31,3.80
49,15000.00,31,4.10
50,19999.00,31,4.10
51,10003.00,31,3.80
52,13000.00,31,4.10
53,14999.00,31,4.10
54,10004.00,31,3.80
55,12000.00,31,3.80
56,12999.00,31,4.10
57,12001.00,31,4.10
58,12500.00,31,4.10
59,12998.00,31,4.10
60,107.00,31,3.45
61,5000.00,31,3.70
62,9999.00,31,3.80
63,5001.00,31,3.70
64,7000.00,31,3.70
65,9998.00,31,3.80
66,7001.00,31,3.70
67,8000.00,31,3.80
68,9997.00,31,3.80
69,7002.00,31,3.70
70,7500.00,31,3.70
71,7999.00,31,3.80
72,7501.00,31,3.80
73,7750.00,31,3.80
74,7998.00,31,3.80
75,108.00,31,3.45
76,3000.00,31,3.65
77,4999.00,31,3.70
78,3001.00,31,3.65
79,4000.00,31,3.65
80,4998.00,31,3.70
81,4001.00,31,3.65
82,4500.00,31,3.65
83,4997.00,31,3.70
84,4501.00,31,3.70
85,4749.00,31,3.70
86,4996.00,31,3.70
87,109.00,31,3.45
88,2000.00,31,3.55
89,2999.00,31,3.65
90,2001.00,31,3.55
91,2500.00,31,3.55
92,2998.00,31,3.65
93,2501.00,31,3.65
94,2749.00,31,3.65
95,2997.00,31,3.65
96,110.00,31,3.45
97,1000.00,31,3.45
98,1999.00,31,3.55
99,1001.00,31,3.55
100,1500.00,31,3.55
101,1998.00,31,3.55
102,1000000.00,59,4.40
103,100001.00,59,4.40
104,100000.00,59,4.30
105,50001.00,59,4.30
106,50000.00,59,4.20
107,35001.00,59,4.20
108,35000.00,59,4.15
109,20001.00,59,4.15
110,20000.00,59,4.10
111,12001.00,59,4.10
112,12000.00,59,3.80
113,7501.00,59,3.80
114,7500.00,59,3.70
115,4501.00,59,3.70
116,4500.00,59,3.65
117,2501.00,59,3.65
118,2500.00,59,3.55
119,1001.00,59,3.55
120,1000.00,59,3.45
121,100.00,59,3.45
122,1000000.00,60,4.70
123,100001.00,60,4.70
124,100000.00,60,4.60
125,50001.00,60,4.60
126,50000.00,60,4.50
127,35001.00,60,4.50
128,35000.00,60,4.45
129,20001.00,60,4.45
130,20000.00,60,4.40
131,12001.00,60,4.40
132,12000.00,60,4.10
133,7501.00,60,4.10
134,7500.00,60,4.00
135,4501.00,60,4.00
136,4500.00,60,3.95
137,2501.00,60,3.95
138,2500.00,60,3.85
139,1001.00,60,3.85
140,1000.00,60,3.75
141,100.00,60,3.75
142,1000000.00,89,4.70
143,100001.00,89,4.70
144,100000.00,89,4.60
145,50001.00,89,4.60
146,50000.00,89,4.50
147,35001.00,89,4.50
148,35000.00,89,4.45
149,20001.00,89,4.45
150,20000.00,89,4.40
151,12001.00,89,4.40
152,12000.00,89,4.10
153,7501.00,89,4.10
154,7500.00,89,4.00
155,4501.00,89,4.00
156,4500.00,89,3.95
157,2501.00,89,3.95
158,2500.00,89,3.85
159,1001.00,89,3.85
160,1000.00,89,3.75
161,100.00,89,3.75
162,1000000.00,90,4.90
163,100001.00,90,4.90
164,100000.00,90,4.80
165,50001.00,90,4.80
166,50000.00,90,4.70
167,35001.00,90,4.70
168,35000.00,90,4.65
169,20001.00,90,4.65
170,20000.00,90,4.60
171,12001.00,90,4.60
172,12000.00,90,4.40
173,7501.00,90,4.40
174,7500.00,90,4.30
175,4501.00,90,4.30
176,4500.00,90,4.25
177,2501.00,90,4.25
178,2500.00,90,4.05
179,1001.00,90,4.05
180,1000.00,90,3.85
181,100.00,90,3.85
182,1000000.00,119,4.90
183,100001.00,119,4.90
184,100000.00,119,4.80
185,50001.00,119,4.80
186,50000.00,119,4.70
187,35001.00,119,4.70
188,35000.00,119,4.65
189,20001.00,119,4.65
190,20000.00,119,4.60
191,12001.00,119,4.60
192,12000.00,119,4.40
193,7501.00,119,4.40
194,7500.00,119,4.30
195,4501.00,119,4.30
196,4500.00,119,4.25
197,2501.00,119,4.25
198,2500.00,119,4.05
199,1001.00,119,4.05
200,1000.00,119,3.85
201,100.00,119,3.85
202,1000000.00,120,5.05
203,100001.00,120,5.05
204,100000.00,120,4.95
205,50001.00,120,4.95
206,50000.00,120,4.85
207,35001.00,120,4.85
208,35000.00,120,4.80
209,20001.00,120,4.80
210,20000.00,120,4.75
211,12001.00,120,4.75
212,12000.00,120,4.70
213,7501.00,120,4.70
214,7500.00,120,4.65
215,4501.00,120,4.65
216,4500.00,120,4.60
217,2501.00,120,4.60
218,2500.00,120,4.50
219,1001.00,120,4.50
220,1000.00,120,4.30
221,100.00,120,4.30
222,1000000.00,179,5.05
223,100001.00,179,5.05
224,100000.00,179,4.95
225,50001.00,179,4.95
226,50000.00,179,4.85
227,35001.00,179,4.85
228,35000.00,179,4.80
229,20001.00,179,4.80
230,20000.00,179,4.75
231,12001.00,179,4.75
232,12000.00,179,4.70
233,7501.00,179,4.70
234,7500.00,179,4.65
235,4501.00,179,4.65
236,4500.00,179,4.60
237,2501.00,179,4.60
238,2500.00,179,4.50
239,1001.00,179,4.50
240,1000.00,179,4.30
241,100.00,179,4.30
242,1000000.00,180,5.30
243,100001.00,180,5.30
244,100000.00,180,5.20
245,50001.00,180,5.20
246,50000.00,180,5.10
247,35001.00,180,5.10
248,35000.00,180,5.05
249,20001.00,180,5.05
250,20000.00,180,5.00
251,12001.00,180,5.00
252,12000.00,180,4.95
253,7501.00,180,4.95
254,7500.00,180,4.90
255,4501.00,180,4.90
256,4500.00,180,4.85
257,2501.00,180,4.85
258,2500.00,180,4.75
259,1001.00,180,4.75
260,1000.00,180,4.55
261,100.00,180,4.55
262,1000000.00,270,5.30
263,100001.00,270,5.30
264,100000.00,270,5.20
265,50001.00,270,5.20
266,50000.00,270,5.10
267,35001.00,270,5.10
268,35000.00,270,5.05
269,20001.00,270,5.05
270,20000.00,270,5.00
271,12001.00,270,5.00
272,12000.00,270,4.95
273,7501.00,270,4.95
274,7500.00,270,4.90
275,4501.00,270,4.90
276,4500.00,270,4.85
277,2501.00,270,4.85
278,2500.00,270,4.75
279,1001.00,270,4.75
280,1000.00,270,4.55
281,100.00,270,4.55
282,1000000.00,271,5.40
283,100001.00,271,5.40
284,100000.00,271,5.30
285,50001.00,271,5.30
286,50000.00,271,5.20
287,35001.00,271,5.20
288,35000.00,271,5.15
289,20001.00,271,5.15
290,20000.00,271,5.10
291,12001.00,271,5.10
292,12000.00,271,5.05
293,7501.00,271,5.05
294,7500.00,271,5.00
295,4501.00,271,5.00
296,4500.00,271,4.95
297,2501.00,271,4.95
298,2500.00,271,4.85
299,1001.00,271,4.85
300,1000.00,271,4.65
301,100.00,271,4.65
302,1000000.00,360,5.40
303,100001.00,360,5.40
304,100000.00,360,5.30
305,50001.00,360,5.30
306,50000.00,360,5.20
307,35001.00,360,5.20
308,35000.00,360,5.15
309,20001.00,360,5.15
310,20000.00,360,5.10
311,12001.00,360,5.10
312,12000.00,360,5.05
313,7501.00,360,5.05
314,7500.00,360,5.00
315,4501.00,360,5.00
316,4500.00,360,4.95
317,2501.00,360,4.95
318,2500.00,360,4.85
319,1001.00,360,4.85
320,1000.00,360,4.65
321,100.00,360,4.65
322,1000000.00,361,5.75
323,100001.00,361,5.75
324,100000.00,361,5.65
325,50001.00,361,5.65
326,50000.00,361,5.55
327,35001.00,361,5.55
328,35000.00,361,5.50
329,20001.00,361,5.50
330,20000.00,361,5.45
331,12001.00,361,5.45
332,12000.00,361,5.35
333,7501.00,361,5.35
334,7500.00,361,5.30
335,4501.00,361,5.30
336,4500.00,361,5.25
337,2501.00,361,5.25
338,2500.00,361,5.15
339,1001.00,361,5.15
340,1000.00,361,5.00
341,100.00,361,5.00
342,1000000.00,720,5.75
343,100001.00,720,5.75
344,100000.00,720,5.65
345,50001.00,720,5.65
346,50000.00,720,5.55
347,35001.00,720,5.55
348,35000.00,720,5.50
349,20001.00,720,5.50
350,20000.00,720,5.45
351,12001.00,720,5.45
352,12000.00,720,5.35
353,7501.00,720,5.35
354,7500.00,720,5.30
355,4501.00,720,5.30
356,4500.00,720,5.25
357,2501.00,720,5.25
358,2500.00,720,5.15
359,1001.00,720,5.15
360,1000.00,720,5.00
361,100.00,720,5.00
