"days","log_capital","capital","captured_at","interest_rate"
455,3.47,2980,2025-10-21 20:34:56.067,5.25
455,3.48,3000,2025-10-21 20:34:56.096,5.25
455,3.48,3020,2025-10-21 20:34:56.126,5.25
455,3.78,5980,2025-10-21 20:34:56.151,5.30
455,3.78,6000,2025-10-21 20:34:56.179,5.30
455,3.78,6020,2025-10-21 20:34:56.205,5.30
455,3.95,8980,2025-10-21 20:34:56.232,5.35
455,3.95,9000,2025-10-21 20:34:56.258,5.35
455,3.96,9020,2025-10-21 20:34:56.284,5.35
455,4.08,11980,2025-10-21 20:34:56.312,5.35
455,4.08,12000,2025-10-21 20:34:56.338,5.35
455,4.08,12020,2025-10-21 20:34:56.365,5.45
455,4.18,14980,2025-10-21 20:34:56.391,5.45
455,4.18,15000,2025-10-21 20:34:56.417,5.45
455,4.18,15020,2025-10-21 20:34:56.444,5.45
455,4.25,17980,2025-10-21 20:34:56.469,5.45
455,4.26,18000,2025-10-21 20:34:56.496,5.45
455,4.26,18020,2025-10-21 20:34:56.521,5.45
455,4.32,20980,2025-10-21 20:34:56.547,5.50
455,4.32,21000,2025-10-21 20:34:56.574,5.50
455,4.32,21020,2025-10-21 20:34:56.600,5.50
455,4.38,23980,2025-10-21 20:34:56.627,5.50
455,4.38,24000,2025-10-21 20:34:56.652,5.50
455,4.38,24020,2025-10-21 20:34:56.679,5.50
455,4.43,26980,2025-10-21 20:34:56.705,5.50
455,4.43,27000,2025-10-21 20:34:56.730,5.50
455,4.43,27020,2025-10-21 20:34:56.756,5.50
455,4.48,29980,2025-10-21 20:34:56.781,5.50
455,4.48,30000,2025-10-21 20:34:56.807,5.50
455,4.48,30020,2025-10-21 20:34:56.832,5.50
535,3.47,2980,2025-10-21 20:34:56.068,5.25
535,3.48,3000,2025-10-21 20:34:56.097,5.25
535,3.48,3020,2025-10-21 20:34:56.127,5.25
535,3.78,5980,2025-10-21 20:34:56.152,5.30
535,3.78,6000,2025-10-21 20:34:56.180,5.30
535,3.78,6020,2025-10-21 20:34:56.206,5.30
535,3.95,8980,2025-10-21 20:34:56.233,5.35
535,3.95,9000,2025-10-21 20:34:56.259,5.35
535,3.96,9020,2025-10-21 20:34:56.285,5.35
535,4.08,11980,2025-10-21 20:34:56.313,5.35
535,4.08,12000,2025-10-21 20:34:56.339,5.35
535,4.08,12020,2025-10-21 20:34:56.366,5.45
535,4.18,14980,2025-10-21 20:34:56.392,5.45
535,4.18,15000,2025-10-21 20:34:56.418,5.45
535,4.18,15020,2025-10-21 20:34:56.445,5.45
535,4.25,17980,2025-10-21 20:34:56.470,5.45
535,4.26,18000,2025-10-21 20:34:56.497,5.45
535,4.26,18020,2025-10-21 20:34:56.522,5.45
535,4.32,20980,2025-10-21 20:34:56.548,5.50
535,4.32,21000,2025-10-21 20:34:56.575,5.50
535,4.32,21020,2025-10-21 20:34:56.601,5.50
535,4.38,23980,2025-10-21 20:34:56.628,5.50
535,4.38,24000,2025-10-21 20:34:56.653,5.50
535,4.38,24020,2025-10-21 20:34:56.680,5.50
535,4.43,26980,2025-10-21 20:34:56.706,5.50
535,4.43,27000,2025-10-21 20:34:56.731,5.50
535,4.43,27020,2025-10-21 20:34:56.757,5.50
535,4.48,29980,2025-10-21 20:34:56.782,5.50
535,4.48,30000,2025-10-21 20:34:56.808,5.50
535,4.48,30020,2025-10-21 20:34:56.833,5.50
540,3.47,2980,2025-10-21 20:34:56.069,5.25
540,3.48,3000,2025-10-21 20:34:56.098,5.25
540,3.48,3020,2025-10-21 20:34:56.128,5.25
540,3.78,5980,2025-10-21 20:34:56.153,5.30
540,3.78,6000,2025-10-21 20:34:56.181,5.30
540,3.78,6020,2025-10-21 20:34:56.206,5.30
540,3.95,8980,2025-10-21 20:34:56.234,5.35
540,3.95,9000,2025-10-21 20:34:56.260,5.35
540,3.96,9020,2025-10-21 20:34:56.286,5.35
540,4.08,11980,2025-10-21 20:34:56.314,5.35
540,4.08,12000,2025-10-21 20:34:56.340,5.35
540,4.08,12020,2025-10-21 20:34:56.367,5.45
540,4.18,14980,2025-10-21 20:34:56.393,5.45
540,4.18,15000,2025-10-21 20:34:56.419,5.45
540,4.18,15020,2025-10-21 20:34:56.446,5.45
540,4.25,17980,2025-10-21 20:34:56.471,5.45
540,4.26,18000,2025-10-21 20:34:56.498,5.45
540,4.26,18020,2025-10-21 20:34:56.523,5.45
540,4.32,20980,2025-10-21 20:34:56.550,5.50
540,4.32,21000,2025-10-21 20:34:56.576,5.50
540,4.32,21020,2025-10-21 20:34:56.602,5.50
540,4.38,23980,2025-10-21 20:34:56.629,5.50
540,4.38,24000,2025-10-21 20:34:56.654,5.50
540,4.38,24020,2025-10-21 20:34:56.681,5.50
540,4.43,26980,2025-10-21 20:34:56.707,5.50
540,4.43,27000,2025-10-21 20:34:56.732,5.50
540,4.43,27020,2025-10-21 20:34:56.758,5.50
540,4.48,29980,2025-10-21 20:34:56.783,5.50
540,4.48,30000,2025-10-21 20:34:56.809,5.50
540,4.48,30020,2025-10-21 20:34:56.834,5.50
545,3.47,2980,2025-10-21 20:34:56.070,5.25
545,3.48,3000,2025-10-21 20:34:56.099,5.25
545,3.48,3020,2025-10-21 20:34:56.129,5.25
545,3.78,5980,2025-10-21 20:34:56.154,5.30
545,3.78,6000,2025-10-21 20:34:56.182,5.30
545,3.78,6020,2025-10-21 20:34:56.207,5.30
545,3.95,8980,2025-10-21 20:34:56.235,5.35
545,3.95,9000,2025-10-21 20:34:56.261,5.35
545,3.96,9020,2025-10-21 20:34:56.287,5.35
545,4.08,11980,2025-10-21 20:34:56.315,5.35
545,4.08,12000,2025-10-21 20:34:56.341,5.35
545,4.08,12020,2025-10-21 20:34:56.368,5.45
545,4.18,14980,2025-10-21 20:34:56.394,5.45
545,4.18,15000,2025-10-21 20:34:56.420,5.45
545,4.18,15020,2025-10-21 20:34:56.447,5.45
545,4.25,17980,2025-10-21 20:34:56.472,5.45
545,4.26,18000,2025-10-21 20:34:56.499,5.45
545,4.26,18020,2025-10-21 20:34:56.524,5.45
545,4.32,20980,2025-10-21 20:34:56.551,5.50
545,4.32,21000,2025-10-21 20:34:56.577,5.50
545,4.32,21020,2025-10-21 20:34:56.603,5.50
545,4.38,23980,2025-10-21 20:34:56.630,5.50
545,4.38,24000,2025-10-21 20:34:56.655,5.50
545,4.38,24020,2025-10-21 20:34:56.682,5.50
545,4.43,26980,2025-10-21 20:34:56.708,5.50
545,4.43,27000,2025-10-21 20:34:56.732,5.50
545,4.43,27020,2025-10-21 20:34:56.759,5.50
545,4.48,29980,2025-10-21 20:34:56.783,5.50
545,4.48,30000,2025-10-21 20:34:56.810,5.50
545,4.48,30020,2025-10-21 20:34:56.835,5.50
625,3.47,2980,2025-10-21 20:34:56.071,5.25
625,3.48,3000,2025-10-21 20:34:56.103,5.25
625,3.48,3020,2025-10-21 20:34:56.130,5.25
625,3.78,5980,2025-10-21 20:34:56.155,5.30
625,3.78,6000,2025-10-21 20:34:56.183,5.30
625,3.78,6020,2025-10-21 20:34:56.208,5.30
625,3.95,8980,2025-10-21 20:34:56.236,5.35
625,3.95,9000,2025-10-21 20:34:56.262,5.35
625,3.96,9020,2025-10-21 20:34:56.288,5.35
625,4.08,11980,2025-10-21 20:34:56.316,5.35
625,4.08,12000,2025-10-21 20:34:56.342,5.35
625,4.08,12020,2025-10-21 20:34:56.369,5.45
625,4.18,14980,2025-10-21 20:34:56.395,5.45
625,4.18,15000,2025-10-21 20:34:56.421,5.45
625,4.18,15020,2025-10-21 20:34:56.448,5.45
625,4.25,17980,2025-10-21 20:34:56.473,5.45
625,4.26,18000,2025-10-21 20:34:56.500,5.45
625,4.26,18020,2025-10-21 20:34:56.525,5.45
625,4.32,20980,2025-10-21 20:34:56.552,5.50
625,4.32,21000,2025-10-21 20:34:56.578,5.50
625,4.32,21020,2025-10-21 20:34:56.604,5.50
625,4.38,23980,2025-10-21 20:34:56.631,5.50
625,4.38,24000,2025-10-21 20:34:56.656,5.50
625,4.38,24020,2025-10-21 20:34:56.683,5.50
625,4.43,26980,2025-10-21 20:34:56.709,5.50
625,4.43,27000,2025-10-21 20:34:56.733,5.50
625,4.43,27020,2025-10-21 20:34:56.760,5.50
625,4.48,29980,2025-10-21 20:34:56.784,5.50
625,4.48,30000,2025-10-21 20:34:56.811,5.50
625,4.48,30020,2025-10-21 20:34:56.836,5.50
630,3.47,2980,2025-10-21 20:34:56.072,5.25
630,3.48,3000,2025-10-21 20:34:56.104,5.25
630,3.48,3020,2025-10-21 20:34:56.131,5.25
630,3.78,5980,2025-10-21 20:34:56.156,5.30
630,3.78,6000,2025-10-21 20:34:56.184,5.30
630,3.78,6020,2025-10-21 20:34:56.210,5.30
630,3.95,8980,2025-10-21 20:34:56.237,5.35
630,3.95,9000,2025-10-21 20:34:56.263,5.35
630,3.96,9020,2025-10-21 20:34:56.289,5.35
630,4.08,11980,2025-10-21 20:34:56.317,5.35
630,4.08,12000,2025-10-21 20:34:56.343,5.35
630,4.08,12020,2025-10-21 20:34:56.370,5.45
630,4.18,14980,2025-10-21 20:34:56.396,5.45
630,4.18,15000,2025-10-21 20:34:56.422,5.45
630,4.18,15020,2025-10-21 20:34:56.449,5.45
630,4.25,17980,2025-10-21 20:34:56.474,5.45
630,4.26,18000,2025-10-21 20:34:56.501,5.45
630,4.26,18020,2025-10-21 20:34:56.526,5.45
630,4.32,20980,2025-10-21 20:34:56.553,5.50
630,4.32,21000,2025-10-21 20:34:56.579,5.50
630,4.32,21020,2025-10-21 20:34:56.605,5.50
630,4.38,23980,2025-10-21 20:34:56.632,5.50
630,4.38,24000,2025-10-21 20:34:56.657,5.50
630,4.38,24020,2025-10-21 20:34:56.684,5.50
630,4.43,26980,2025-10-21 20:34:56.710,5.50
630,4.43,27000,2025-10-21 20:34:56.734,5.50
630,4.43,27020,2025-10-21 20:34:56.761,5.50
630,4.48,29980,2025-10-21 20:34:56.785,5.50
630,4.48,30000,2025-10-21 20:34:56.812,5.50
630,4.48,30020,2025-10-21 20:34:56.837,5.50
635,3.47,2980,2025-10-21 20:34:56.073,5.25
635,3.48,3000,2025-10-21 20:34:56.105,5.25
635,3.48,3020,2025-10-21 20:34:56.132,5.25
635,3.78,5980,2025-10-21 20:34:56.157,5.30
635,3.78,6000,2025-10-21 20:34:56.185,5.30
635,3.78,6020,2025-10-21 20:34:56.211,5.30
635,3.95,8980,2025-10-21 20:34:56.238,5.35
635,3.95,9000,2025-10-21 20:34:56.264,5.35
635,3.96,9020,2025-10-21 20:34:56.290,5.35
635,4.08,11980,2025-10-21 20:34:56.318,5.35
635,4.08,12000,2025-10-21 20:34:56.344,5.35
635,4.08,12020,2025-10-21 20:34:56.371,5.45
635,4.18,14980,2025-10-21 20:34:56.397,5.45
635,4.18,15000,2025-10-21 20:34:56.424,5.45
635,4.18,15020,2025-10-21 20:34:56.450,5.45
635,4.25,17980,2025-10-21 20:34:56.475,5.45
635,4.26,18000,2025-10-21 20:34:56.502,5.45
635,4.26,18020,2025-10-21 20:34:56.527,5.45
635,4.32,20980,2025-10-21 20:34:56.555,5.50
635,4.32,21000,2025-10-21 20:34:56.580,5.50
635,4.32,21020,2025-10-21 20:34:56.606,5.50
635,4.38,23980,2025-10-21 20:34:56.633,5.50
635,4.38,24000,2025-10-21 20:34:56.658,5.50
635,4.38,24020,2025-10-21 20:34:56.685,5.50
635,4.43,26980,2025-10-21 20:34:56.711,5.50
635,4.43,27000,2025-10-21 20:34:56.735,5.50
635,4.43,27020,2025-10-21 20:34:56.762,5.50
635,4.48,29980,2025-10-21 20:34:56.786,5.50
635,4.48,30000,2025-10-21 20:34:56.813,5.50
635,4.48,30020,2025-10-21 20:34:56.838,5.50
715,3.47,2980,2025-10-21 20:34:56.075,5.25
715,3.48,3000,2025-10-21 20:34:56.106,5.25
715,3.48,3020,2025-10-21 20:34:56.133,5.25
715,3.78,5980,2025-10-21 20:34:56.158,5.30
715,3.78,6000,2025-10-21 20:34:56.185,5.30
715,3.78,6020,2025-10-21 20:34:56.212,5.30
715,3.95,8980,2025-10-21 20:34:56.239,5.35
715,3.95,9000,2025-10-21 20:34:56.265,5.35
715,3.96,9020,2025-10-21 20:34:56.291,5.35
715,4.08,11980,2025-10-21 20:34:56.319,5.35
715,4.08,12000,2025-10-21 20:34:56.345,5.35
715,4.08,12020,2025-10-21 20:34:56.372,5.45
715,4.18,14980,2025-10-21 20:34:56.398,5.45
715,4.18,15000,2025-10-21 20:34:56.425,5.45
715,4.18,15020,2025-10-21 20:34:56.451,5.45
715,4.25,17980,2025-10-21 20:34:56.476,5.45
715,4.26,18000,2025-10-21 20:34:56.503,5.45
715,4.26,18020,2025-10-21 20:34:56.528,5.45
715,4.32,20980,2025-10-21 20:34:56.556,5.50
715,4.32,21000,2025-10-21 20:34:56.581,5.50
715,4.32,21020,2025-10-21 20:34:56.606,5.50
715,4.38,23980,2025-10-21 20:34:56.634,5.50
715,4.38,24000,2025-10-21 20:34:56.659,5.50
715,4.38,24020,2025-10-21 20:34:56.686,5.50
715,4.43,26980,2025-10-21 20:34:56.712,5.50
715,4.43,27000,2025-10-21 20:34:56.736,5.50
715,4.43,27020,2025-10-21 20:34:56.763,5.50
715,4.48,29980,2025-10-21 20:34:56.787,5.50
715,4.48,30000,2025-10-21 20:34:56.814,5.50
715,4.48,30020,2025-10-21 20:34:56.839,5.50
720,3.47,2980,2025-10-21 20:34:56.076,5.25
720,3.48,3000,2025-10-21 20:34:56.107,5.25
720,3.48,3020,2025-10-21 20:34:56.134,5.25
720,3.78,5980,2025-10-21 20:34:56.159,5.30
720,3.78,6000,2025-10-21 20:34:56.186,5.30
720,3.78,6020,2025-10-21 20:34:56.213,5.30
720,3.95,8980,2025-10-21 20:34:56.240,5.35
720,3.95,9000,2025-10-21 20:34:56.266,5.35
720,3.96,9020,2025-10-21 20:34:56.292,5.35
720,4.08,11980,2025-10-21 20:34:56.320,5.35
720,4.08,12000,2025-10-21 20:34:56.346,5.35
720,4.08,12020,2025-10-21 20:34:56.373,5.45
720,4.18,14980,2025-10-21 20:34:56.399,5.45
720,4.18,15000,2025-10-21 20:34:56.426,5.45
720,4.18,15020,2025-10-21 20:34:56.452,5.45
720,4.25,17980,2025-10-21 20:34:56.477,5.45
720,4.26,18000,2025-10-21 20:34:56.504,5.45
720,4.26,18020,2025-10-21 20:34:56.530,5.45
720,4.32,20980,2025-10-21 20:34:56.556,5.50
720,4.32,21000,2025-10-21 20:34:56.582,5.50
720,4.32,21020,2025-10-21 20:34:56.607,5.50
720,4.38,23980,2025-10-21 20:34:56.635,5.50
720,4.38,24000,2025-10-21 20:34:56.660,5.50
720,4.38,24020,2025-10-21 20:34:56.687,5.50
720,4.43,26980,2025-10-21 20:34:56.713,5.50
720,4.43,27000,2025-10-21 20:34:56.737,5.50
720,4.43,27020,2025-10-21 20:34:56.764,5.50
720,4.48,29980,2025-10-21 20:34:56.788,5.50
720,4.48,30000,2025-10-21 20:34:56.815,5.50
720,4.48,30020,2025-10-21 20:34:56.840,5.50
725,3.47,2980,2025-10-21 20:34:56.077,5.25
725,3.48,3000,2025-10-21 20:34:56.108,5.25
725,3.48,3020,2025-10-21 20:34:56.135,5.25
725,3.78,5980,2025-10-21 20:34:56.160,5.30
725,3.78,6000,2025-10-21 20:34:56.187,5.30
725,3.78,6020,2025-10-21 20:34:56.214,5.30
725,3.95,8980,2025-10-21 20:34:56.241,5.35
725,3.95,9000,2025-10-21 20:34:56.267,5.35
725,3.96,9020,2025-10-21 20:34:56.293,5.35
725,4.08,11980,2025-10-21 20:34:56.321,5.35
725,4.08,12000,2025-10-21 20:34:56.347,5.35
725,4.08,12020,2025-10-21 20:34:56.374,5.45
725,4.18,14980,2025-10-21 20:34:56.400,5.45
725,4.18,15000,2025-10-21 20:34:56.427,5.45
725,4.18,15020,2025-10-21 20:34:56.453,5.45
725,4.25,17980,2025-10-21 20:34:56.478,5.45
725,4.26,18000,2025-10-21 20:34:56.505,5.45
725,4.26,18020,2025-10-21 20:34:56.530,5.45
725,4.32,20980,2025-10-21 20:34:56.557,5.50
725,4.32,21000,2025-10-21 20:34:56.583,5.50
725,4.32,21020,2025-10-21 20:34:56.608,5.50
725,4.38,23980,2025-10-21 20:34:56.636,5.50
725,4.38,24000,2025-10-21 20:34:56.661,5.50
725,4.38,24020,2025-10-21 20:34:56.688,5.50
725,4.43,26980,2025-10-21 20:34:56.714,5.50
725,4.43,27000,2025-10-21 20:34:56.739,5.50
725,4.43,27020,2025-10-21 20:34:56.765,5.50
725,4.48,29980,2025-10-21 20:34:56.789,5.50
725,4.48,30000,2025-10-21 20:34:56.816,5.50
725,4.48,30020,2025-10-21 20:34:56.841,5.50
805,3.47,2980,2025-10-21 20:34:56.078,5.25
805,3.48,3000,2025-10-21 20:34:56.109,5.25
805,3.48,3020,2025-10-21 20:34:56.135,5.25
805,3.78,5980,2025-10-21 20:34:56.161,5.30
805,3.78,6000,2025-10-21 20:34:56.188,5.30
805,3.78,6020,2025-10-21 20:34:56.215,5.30
805,3.95,8980,2025-10-21 20:34:56.242,5.35
805,3.95,9000,2025-10-21 20:34:56.268,5.35
805,3.96,9020,2025-10-21 20:34:56.296,5.35
805,4.08,11980,2025-10-21 20:34:56.322,5.35
805,4.08,12000,2025-10-21 20:34:56.348,5.35
805,4.08,12020,2025-10-21 20:34:56.375,5.45
805,4.18,14980,2025-10-21 20:34:56.401,5.45
805,4.18,15000,2025-10-21 20:34:56.428,5.45
805,4.18,15020,2025-10-21 20:34:56.454,5.45
805,4.25,17980,2025-10-21 20:34:56.479,5.45
805,4.26,18000,2025-10-21 20:34:56.506,5.45
805,4.26,18020,2025-10-21 20:34:56.531,5.45
805,4.32,20980,2025-10-21 20:34:56.559,5.50
805,4.32,21000,2025-10-21 20:34:56.584,5.50
805,4.32,21020,2025-10-21 20:34:56.609,5.50
805,4.38,23980,2025-10-21 20:34:56.637,5.50
805,4.38,24000,2025-10-21 20:34:56.662,5.50
805,4.38,24020,2025-10-21 20:34:56.689,5.50
805,4.43,26980,2025-10-21 20:34:56.715,5.50
805,4.43,27000,2025-10-21 20:34:56.740,5.50
805,4.43,27020,2025-10-21 20:34:56.766,5.50
805,4.48,29980,2025-10-21 20:34:56.790,5.50
805,4.48,30000,2025-10-21 20:34:56.817,5.50
805,4.48,30020,2025-10-21 20:34:56.842,5.50
810,3.47,2980,2025-10-21 20:34:56.079,5.25
810,3.48,3000,2025-10-21 20:34:56.110,5.25
810,3.48,3020,2025-10-21 20:34:56.136,5.25
810,3.78,5980,2025-10-21 20:34:56.162,5.30
810,3.78,6000,2025-10-21 20:34:56.189,5.30
810,3.78,6020,2025-10-21 20:34:56.216,5.30
810,3.95,8980,2025-10-21 20:34:56.243,5.35
810,3.95,9000,2025-10-21 20:34:56.269,5.35
810,3.96,9020,2025-10-21 20:34:56.297,5.35
810,4.08,11980,2025-10-21 20:34:56.323,5.35
810,4.08,12000,2025-10-21 20:34:56.349,5.35
810,4.08,12020,2025-10-21 20:34:56.376,5.45
810,4.18,14980,2025-10-21 20:34:56.402,5.45
810,4.18,15000,2025-10-21 20:34:56.429,5.45
810,4.18,15020,2025-10-21 20:34:56.455,5.45
810,4.25,17980,2025-10-21 20:34:56.480,5.45
810,4.26,18000,2025-10-21 20:34:56.506,5.45
810,4.26,18020,2025-10-21 20:34:56.532,5.45
810,4.32,20980,2025-10-21 20:34:56.560,5.50
810,4.32,21000,2025-10-21 20:34:56.585,5.50
810,4.32,21020,2025-10-21 20:34:56.611,5.50
810,4.38,23980,2025-10-21 20:34:56.638,5.50
810,4.38,24000,2025-10-21 20:34:56.663,5.50
810,4.38,24020,2025-10-21 20:34:56.690,5.50
810,4.43,26980,2025-10-21 20:34:56.715,5.50
810,4.43,27000,2025-10-21 20:34:56.741,5.50
810,4.43,27020,2025-10-21 20:34:56.766,5.50
810,4.48,29980,2025-10-21 20:34:56.791,5.50
810,4.48,30000,2025-10-21 20:34:56.818,5.50
810,4.48,30020,2025-10-21 20:34:56.843,5.50
815,3.47,2980,2025-10-21 20:34:56.080,5.25
815,3.48,3000,2025-10-21 20:34:56.111,5.25
815,3.48,3020,2025-10-21 20:34:56.137,5.25
815,3.78,5980,2025-10-21 20:34:56.163,5.30
815,3.78,6000,2025-10-21 20:34:56.190,5.30
815,3.78,6020,2025-10-21 20:34:56.217,5.30
815,3.95,8980,2025-10-21 20:34:56.244,5.35
815,3.95,9000,2025-10-21 20:34:56.270,5.35
815,3.96,9020,2025-10-21 20:34:56.298,5.35
815,4.08,11980,2025-10-21 20:34:56.324,5.35
815,4.08,12000,2025-10-21 20:34:56.350,5.35
815,4.08,12020,2025-10-21 20:34:56.378,5.45
815,4.18,14980,2025-10-21 20:34:56.403,5.45
815,4.18,15000,2025-10-21 20:34:56.430,5.45
815,4.18,15020,2025-10-21 20:34:56.456,5.45
815,4.25,17980,2025-10-21 20:34:56.481,5.45
815,4.26,18000,2025-10-21 20:34:56.507,5.45
815,4.26,18020,2025-10-21 20:34:56.533,5.45
815,4.32,20980,2025-10-21 20:34:56.561,5.50
815,4.32,21000,2025-10-21 20:34:56.586,5.50
815,4.32,21020,2025-10-21 20:34:56.612,5.50
815,4.38,23980,2025-10-21 20:34:56.639,5.50
815,4.38,24000,2025-10-21 20:34:56.664,5.50
815,4.38,24020,2025-10-21 20:34:56.691,5.50
815,4.43,26980,2025-10-21 20:34:56.716,5.50
815,4.43,27000,2025-10-21 20:34:56.742,5.50
815,4.43,27020,2025-10-21 20:34:56.767,5.50
815,4.48,29980,2025-10-21 20:34:56.792,5.50
815,4.48,30000,2025-10-21 20:34:56.819,5.50
815,4.48,30020,2025-10-21 20:34:56.844,5.50