angle,dir,adc
0,1,1
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,0
62,1,0
63,1,0
64,1,0
65,1,20
66,1,46
67,1,56
68,1,67
69,1,85
70,1,113
71,1,124
72,1,150
73,1,170
74,1,191
75,1,205
76,1,221
77,1,234
78,1,252
79,1,275
80,1,289
81,1,298
82,1,314
83,1,344
84,1,357
85,1,372
86,1,390
87,1,405
88,1,422
89,1,432
90,1,446
91,1,460
92,1,481
93,1,494
94,1,509
95,1,517
96,1,531
97,1,550
98,1,585
99,1,597
100,1,615
101,1,619
102,1,638
103,1,672
104,1,678
105,1,690
106,1,718
107,1,733
108,1,744
109,1,762
110,1,784
111,1,795
112,1,809
113,1,836
114,1,857
115,1,863
116,1,866
117,1,837
118,1,901
119,1,912
120,1,923
121,1,936
122,1,964
123,1,993
124,1,996
125,1,1010
126,1,1011
127,1,1023
128,1,1023
129,1,1020
130,1,1023
131,1,1022
132,1,1023
133,1,1023
134,1,1023
135,1,1023
136,1,1023
137,1,1023
138,1,1023
139,1,1022
140,1,1023
141,1,1023
142,1,1023
143,1,1023
144,1,1023
145,1,1023
146,1,1023
147,1,968
148,1,1023
149,1,1023
150,1,1023
151,1,1022
152,1,1023
153,1,1023
154,1,1023
155,1,1023
156,1,1023
157,1,1023
158,1,1023
159,1,1023
160,1,1023
161,1,1023
162,1,1023
163,1,1023
164,1,1023
165,1,1023
166,1,1023
167,1,1023
168,1,1023
169,1,1023
170,1,1023
171,1,1023
172,1,1023
173,1,1023
174,1,1023
175,1,1019
176,1,1023
177,1,1023
178,1,1023
179,1,1023
180,-1,1023
179,-1,1023
178,-1,1023
177,-1,1023
176,-1,1023
175,-1,1023
174,-1,1023
173,-1,1023
172,-1,1023
171,-1,1023
170,-1,1023
169,-1,1023
168,-1,1023
167,-1,1020
166,-1,1023
165,-1,1023
164,-1,1023
163,-1,1023
162,-1,1023
161,-1,1023
160,-1,1021
159,-1,1023
158,-1,1023
157,-1,1018
156,-1,1023
155,-1,1023
154,-1,1023
153,-1,999
152,-1,1023
151,-1,1023
150,-1,1022
149,-1,1023
148,-1,1022
147,-1,1022
146,-1,1023
145,-1,1023
144,-1,1023
143,-1,1018
142,-1,1023
141,-1,1022
140,-1,1023
139,-1,1023
138,-1,1023
137,-1,1021
136,-1,1022
135,-1,1023
134,-1,1023
133,-1,1022
132,-1,1021
131,-1,1022
130,-1,1021
129,-1,1023
128,-1,1023
127,-1,1023
126,-1,1022
125,-1,1023
124,-1,1023
123,-1,1022
122,-1,1017
121,-1,1012
120,-1,992
119,-1,988
118,-1,969
117,-1,946
116,-1,920
115,-1,913
114,-1,899
113,-1,882
112,-1,865
111,-1,862
110,-1,853
109,-1,836
108,-1,812
107,-1,794
106,-1,783
105,-1,760
104,-1,736
103,-1,731
102,-1,714
101,-1,698
100,-1,683
99,-1,667
98,-1,649
97,-1,635
96,-1,625
95,-1,604
94,-1,595
93,-1,561
92,-1,543
91,-1,530
90,-1,514
89,-1,496
88,-1,486
87,-1,469
86,-1,459
85,-1,438
84,-1,421
83,-1,410
82,-1,399
81,-1,378
80,-1,362
79,-1,345
78,-1,320
77,-1,304
76,-1,290
75,-1,279
74,-1,266
73,-1,242
72,-1,229
71,-1,209
70,-1,191
69,-1,176
68,-1,154
67,-1,137
66,-1,106
65,-1,87
64,-1,69
63,-1,61
62,-1,47
61,-1,15
60,-1,0
59,-1,0
58,-1,18
57,-1,0
56,-1,0
55,-1,18
54,-1,1
53,-1,0
52,-1,0
51,-1,0
50,-1,0
49,-1,0
48,-1,0
47,-1,0
46,-1,0
45,-1,0
44,-1,0
43,-1,0
42,-1,0
41,-1,0
40,-1,0
39,-1,0
38,-1,0
37,-1,0
36,-1,0
35,-1,0
34,-1,0
33,-1,0
32,-1,3
31,-1,0
30,-1,0
29,-1,5
28,-1,0
27,-1,0
26,-1,8
25,-1,0
24,-1,0
23,-1,0
22,-1,0
21,-1,0
20,-1,0
19,-1,0
18,-1,0
17,-1,0
16,-1,0
15,-1,5
14,-1,0
13,-1,0
12,-1,0
11,-1,0
10,-1,0
9,-1,1
8,-1,0
7,-1,0
6,-1,0
5,-1,0
4,-1,0
3,-1,0
2,-1,0
1,-1,0
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,10
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,0
62,1,0
63,1,0
64,1,0
65,1,0
66,1,21
67,1,60
68,1,62
69,1,84
70,1,95
71,1,108
72,1,134
73,1,161
74,1,176
75,1,189
76,1,208
77,1,218
78,1,242
79,1,265
80,1,281
81,1,290
82,1,303
83,1,325
84,1,349
85,1,358
86,1,376
87,1,396
88,1,412
89,1,425
90,1,441
91,1,454
92,1,479
93,1,491
94,1,503
95,1,521
96,1,539
97,1,557
98,1,587
99,1,605
100,1,617
101,1,630
102,1,649
103,1,663
104,1,682
105,1,690
106,1,709
107,1,728
108,1,739
109,1,752
110,1,771
111,1,786
112,1,804
113,1,825
114,1,844
115,1,861
116,1,865
117,1,879
118,1,884
119,1,898
120,1,921
121,1,933
122,1,959
123,1,983
124,1,995
125,1,1007
126,1,1009
127,1,1022
128,1,1022
129,1,1023
130,1,1023
131,1,1023
132,1,1023
133,1,1022
134,1,1023
135,1,1023
136,1,1023
137,1,1023
138,1,1023
139,1,1023
140,1,1023
141,1,1023
142,1,1023
143,1,1023
144,1,1023
145,1,1021
146,1,1023
147,1,1023
148,1,1023
149,1,1023
150,1,1023
151,1,1023
152,1,1023
153,1,1023
154,1,1023
155,1,1023
156,1,1023
157,1,1023
158,1,1023
159,1,1023
160,1,1023
161,1,1023
162,1,1023
163,1,1023
164,1,1023
165,1,1023
166,1,1023
167,1,1023
168,1,1023
169,1,1023
170,1,1021
171,1,1023
172,1,1023
173,1,1023
174,1,1023
175,1,1023
176,1,1023
177,1,1023
178,1,1023
179,1,1023
180,-1,1023
179,-1,1021
178,-1,1023
177,-1,1023
176,-1,1023
175,-1,1023
174,-1,1023
173,-1,1023
172,-1,1023
171,-1,1023
170,-1,1023
169,-1,1023
168,-1,1023
167,-1,1023
166,-1,1023
165,-1,1023
164,-1,1023
163,-1,1023
162,-1,1023
161,-1,1023
160,-1,1023
159,-1,1023
158,-1,1023
157,-1,1023
156,-1,1022
155,-1,1020
154,-1,1023
153,-1,1023
152,-1,1023
151,-1,1022
150,-1,1023
149,-1,1022
148,-1,1023
147,-1,1023
146,-1,1023
145,-1,1023
144,-1,1022
143,-1,1023
142,-1,1021
141,-1,1023
140,-1,1023
139,-1,1023
138,-1,1023
137,-1,1022
136,-1,1023
135,-1,1023
134,-1,1023
133,-1,1023
132,-1,1023
131,-1,1023
130,-1,1022
129,-1,1023
128,-1,1023
127,-1,1023
126,-1,1023
125,-1,1020
124,-1,1022
123,-1,1023
122,-1,1022
121,-1,1006
120,-1,1007
119,-1,997
118,-1,975
117,-1,944
116,-1,932
115,-1,920
114,-1,906
113,-1,886
112,-1,869
111,-1,855
110,-1,856
109,-1,838
108,-1,820
107,-1,795
106,-1,784
105,-1,759
104,-1,740
103,-1,729
102,-1,713
101,-1,697
100,-1,681
99,-1,668
98,-1,643
97,-1,634
96,-1,618
95,-1,599
94,-1,588
93,-1,556
92,-1,537
91,-1,528
90,-1,509
89,-1,497
88,-1,483
87,-1,464
86,-1,451
85,-1,429
84,-1,419
83,-1,405
82,-1,389
81,-1,367
80,-1,352
79,-1,334
78,-1,309
77,-1,296
76,-1,283
75,-1,267
74,-1,251
73,-1,225
72,-1,213
71,-1,200
70,-1,188
69,-1,163
68,-1,139
67,-1,114
66,-1,99
65,-1,83
64,-1,63
63,-1,58
62,-1,20
61,-1,0
60,-1,0
59,-1,0
58,-1,0
57,-1,1
56,-1,0
55,-1,0
54,-1,0
53,-1,0
52,-1,0
51,-1,5
50,-1,0
49,-1,0
48,-1,0
47,-1,0
46,-1,0
45,-1,0
44,-1,0
43,-1,0
42,-1,0
41,-1,0
40,-1,0
39,-1,0
38,-1,0
37,-1,0
36,-1,0
35,-1,0
34,-1,0
33,-1,0
32,-1,0
31,-1,0
30,-1,0
29,-1,0
28,-1,0
27,-1,0
26,-1,0
25,-1,0
24,-1,0
23,-1,7
22,-1,0
21,-1,0
20,-1,0
19,-1,0
18,-1,0
17,-1,0
16,-1,0
15,-1,14
14,-1,0
13,-1,0
12,-1,0
11,-1,0
10,-1,0
9,-1,0
8,-1,1
7,-1,0
6,-1,0
5,-1,0
4,-1,0
3,-1,0
2,-1,0
1,-1,0
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,4
62,1,0
63,1,0
64,1,0
65,1,0
66,1,13
67,1,32
68,1,58
69,1,75
70,1,79
71,1,101
72,1,123
73,1,146
74,1,168
75,1,184
76,1,201
77,1,217
78,1,231
79,1,253
80,1,269
81,1,281
82,1,293
83,1,312
84,1,337
85,1,350
86,1,367
87,1,387
88,1,404
89,1,414
90,1,432
91,1,445
92,1,461
93,1,474
94,1,488
95,1,516
96,1,527
97,1,542
98,1,567
99,1,586
100,1,612
101,1,615
102,1,630
103,1,648
104,1,657
105,1,677
106,1,685
107,1,713
108,1,722
109,1,744
110,1,767
111,1,769
112,1,798
113,1,810
114,1,831
115,1,852
116,1,859
117,1,868
118,1,884
119,1,902
120,1,914
121,1,936
122,1,944
123,1,968
124,1,993
125,1,1006
126,1,1011
127,1,1022
128,1,1022
129,1,1022
130,1,1023
131,1,1023
132,1,1023
133,1,1023
134,1,1023
135,1,1023
136,1,1023
137,1,1023
138,1,1023
139,1,1023
140,1,1023
141,1,1023
142,1,1023
143,1,1023
144,1,1023
145,1,1023
146,1,1023
147,1,1023
148,1,1023
149,1,1023
150,1,1023
151,1,1023
152,1,1023
153,1,1023
154,1,1023
155,1,1023
156,1,1023
157,1,1023
158,1,1023
159,1,1023
160,1,1021
161,1,1023
162,1,1023
163,1,1023
164,1,1023
165,1,1023
166,1,1023
167,1,1023
168,1,1023
169,1,1023
170,1,1023
171,1,1023
172,1,1023
173,1,1023
174,1,1023
175,1,1023
176,1,1023
177,1,1023
178,1,1023
179,1,1023
180,-1,1023
179,-1,1023
178,-1,1023
177,-1,1023
176,-1,1023
175,-1,1023
174,-1,1023
173,-1,1023
172,-1,1023
171,-1,1023
170,-1,1023
169,-1,1023
168,-1,1023
167,-1,1023
166,-1,1022
165,-1,1023
164,-1,1023
163,-1,1023
162,-1,1023
161,-1,1023
160,-1,1023
159,-1,1023
158,-1,1023
157,-1,1023
156,-1,1007
155,-1,1023
154,-1,1023
153,-1,1023
152,-1,1023
151,-1,1023
150,-1,1023
149,-1,1023
148,-1,1023
147,-1,1023
146,-1,1023
145,-1,1023
144,-1,1023
143,-1,1023
142,-1,1023
141,-1,1023
140,-1,1023
139,-1,1023
138,-1,1023
137,-1,1023
136,-1,1023
135,-1,1023
134,-1,1023
133,-1,1023
132,-1,1023
131,-1,1023
130,-1,1023
129,-1,1023
128,-1,1023
127,-1,1021
126,-1,1023
125,-1,1020
124,-1,1023
123,-1,1023
122,-1,1023
121,-1,1002
120,-1,1008
119,-1,997
118,-1,973
117,-1,946
116,-1,931
115,-1,917
114,-1,908
113,-1,886
112,-1,867
111,-1,864
110,-1,858
109,-1,842
108,-1,815
107,-1,795
106,-1,785
105,-1,759
104,-1,739
103,-1,731
102,-1,712
101,-1,697
100,-1,678
99,-1,670
98,-1,644
97,-1,628
96,-1,617
95,-1,597
94,-1,591
93,-1,556
92,-1,535
91,-1,531
90,-1,507
89,-1,494
88,-1,480
87,-1,457
86,-1,445
85,-1,426
84,-1,416
83,-1,404
82,-1,388
81,-1,368
80,-1,351
79,-1,336
78,-1,311
77,-1,298
76,-1,282
75,-1,267
74,-1,255
73,-1,224
72,-1,215
71,-1,197
70,-1,179
69,-1,167
68,-1,136
67,-1,111
66,-1,97
65,-1,94
64,-1,60
63,-1,51
62,-1,19
61,-1,0
60,-1,1
59,-1,2
58,-1,17
57,-1,0
56,-1,0
55,-1,0
54,-1,3
53,-1,0
52,-1,2
51,-1,1
50,-1,0
49,-1,3
48,-1,0
47,-1,0
46,-1,0
45,-1,0
44,-1,0
43,-1,0
42,-1,0
41,-1,0
40,-1,0
39,-1,0
38,-1,0
37,-1,0
36,-1,0
35,-1,0
34,-1,0
33,-1,0
32,-1,0
31,-1,0
30,-1,0
29,-1,0
28,-1,0
27,-1,0
26,-1,0
25,-1,0
24,-1,0
23,-1,11
22,-1,0
21,-1,0
20,-1,0
19,-1,0
18,-1,0
17,-1,0
16,-1,0
15,-1,0
14,-1,0
13,-1,0
12,-1,0
11,-1,4
10,-1,0
9,-1,0
8,-1,0
7,-1,0
6,-1,0
5,-1,0
4,-1,0
3,-1,0
2,-1,0
1,-1,0
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0

